timestamp,Train_ID,motor_current,oil_temperature,dv_pressure,mileage,failure_imminent
2025-09-11,CR112,182.49,55.77,151.23,90317,0
2025-09-11,CR113,183.21,54.99,147.39,94340,0
2025-09-11,CR114,181.36,54.69,167.29,81165,0
2025-09-11,CR115,177.28,53.62,144.11,60296,0
2025-09-11,CR116,180.07,52.15,144.48,38256,0
2025-09-11,CR117,191.05,57.31,148.63,91050,0
2025-09-11,CR118,176.29,53.37,151.68,35187,0
2025-09-11,CR119,181.29,54.4,151.28,81170,0
2025-09-11,CR120,182.23,51.56,141.72,88133,0
2025-09-11,CR121,180.12,52.66,146.58,49620,0
2025-09-11,CR122,175.97,54.07,138.6,44939,0
2025-09-11,CR123,178.52,53.99,145.45,60310,0
2025-09-11,CR124,181.28,55.66,154.16,31167,0
2025-09-12,CR101,181.96,53.08,155.87,53022,0
2025-09-12,CR102,179.11,54.59,154.19,100218,0
2025-09-12,CR103,186.76,54.96,156.83,67837,0
2025-09-12,CR104,171.81,54.54,140.97,67557,0
2025-09-12,CR105,179.71,56.32,157.22,65439,0
2025-09-12,CR106,170.76,56.75,146.7,72010,0
2025-09-12,CR107,189.74,52.32,158.23,71435,0
2025-09-12,CR108,189.29,55.55,150.36,100463,0
2025-09-12,CR109,176.41,54.8,157.73,46227,0
2025-09-12,CR110,180.56,55.41,139.18,58463,0
2025-09-12,CR111,179.78,57.24,171.66,72570,0
2025-09-12,CR112,187.49,53.61,141.44,90880,0
2025-09-12,CR113,180.97,57.43,155.29,94807,0
2025-09-12,CR114,184.4,55.82,151.03,81626,0
2025-09-12,CR115,189.19,55.06,160.23,60829,0
2025-09-12,CR116,173.97,53.71,136.29,38780,0
2025-09-12,CR117,185.84,57.8,160.74,91543,0
2025-09-12,CR118,174.69,56.82,166.74,35638,0
2025-09-12,CR119,186.46,55.77,152.91,81719,0
2025-09-12,CR120,173.87,54.65,159.01,88626,0
2025-09-12,CR121,182.52,55.95,156.86,50158,0
2025-09-12,CR122,183.12,52.93,144.36,45537,0
2025-09-12,CR123,171.9,59.13,143.9,60887,0
2025-09-12,CR124,184.38,55.9,150.25,31719,0
2025-09-13,CR101,177.41,59.0,143.86,53554,0
2025-09-13,CR102,176.53,52.57,163.38,100701,0
2025-09-13,CR103,191.35,54.38,145.31,68288,0
2025-09-13,CR104,179.65,53.73,147.32,68109,0
2025-09-13,CR105,184.66,53.31,149.36,66035,0
2025-09-13,CR106,181.41,57.29,146.31,72529,0
2025-09-13,CR107,173.31,56.49,141.65,72014,0
2025-09-13,CR108,186.24,58.69,161.62,100984,0
2025-09-13,CR109,179.88,54.14,148.8,46805,0
2025-09-13,CR110,177.4,54.18,146.71,59029,0
2025-09-13,CR111,174.74,52.29,126.83,73116,0
2025-09-13,CR112,178.97,53.43,163.56,91353,0
2025-09-13,CR113,183.96,54.01,163.14,95325,0
2025-09-13,CR114,167.15,53.23,157.38,82112,0
2025-09-13,CR115,172.79,54.06,142.35,61396,0
2025-09-13,CR116,183.44,55.14,149.13,39294,0
2025-09-13,CR117,181.32,54.09,137.46,92024,0
2025-09-13,CR118,185.65,57.68,151.76,36187,0
2025-09-13,CR119,183.89,57.79,169.25,82299,0
2025-09-13,CR120,183.6,56.12,161.39,89184,0
2025-09-13,CR121,172.88,53.58,142.63,50640,0
2025-09-13,CR122,172.13,55.43,139.71,46037,0
2025-09-13,CR123,174.44,61.35,137.92,61376,0
2025-09-13,CR124,179.39,55.35,132.24,32244,0
2025-09-14,CR101,181.79,56.27,157.5,54140,0
2025-09-14,CR102,175.58,57.27,147.87,101236,0
2025-09-14,CR103,176.32,55.88,143.63,68741,0
2025-09-14,CR104,186.31,55.1,161.57,68657,0
2025-09-14,CR105,181.42,61.0,168.25,66557,0
2025-09-14,CR106,181.55,54.75,160.13,73102,0
2025-09-14,CR107,182.23,54.6,142.48,72479,0
2025-09-14,CR108,179.73,55.72,132.88,101443,0
2025-09-14,CR109,170.19,54.34,143.72,47348,0
2025-09-14,CR110,172.25,57.39,142.66,59543,0
2025-09-14,CR111,187.76,52.91,155.25,73657,0
2025-09-14,CR112,181.88,54.59,128.88,91916,0
2025-09-14,CR113,178.21,55.29,136.68,95913,0
2025-09-14,CR114,181.53,57.51,152.43,82599,0
2025-09-14,CR115,175.34,54.86,139.17,61979,0
2025-09-14,CR116,176.57,57.5,147.01,39779,0
2025-09-14,CR117,182.99,54.07,141.1,92621,0
2025-09-14,CR118,177.89,52.73,157.76,36710,0
2025-09-14,CR119,179.41,52.94,152.07,82769,0
2025-09-14,CR120,182.85,57.37,137.24,89734,0
2025-09-14,CR121,185.23,57.4,164.92,51097,0
2025-09-14,CR122,183.3,56.9,156.09,46554,0
2025-09-14,CR123,189.3,55.65,155.66,61950,0
2025-09-14,CR124,184.49,53.47,141.95,32777,0
